327707, 252674, 262689, 247673, 357751, 265183, 315199, 242669, 250172, 352713, 245170, 307694, 307694, 300200, 262683, 242669, 260187, 242669, 247672, 245172, 352713, 305195, 227654, 265183, 232667, 247672, 252661, 250173, 257681, 242677, 260182, 257688, 315197, 262683, 250180, 262689, 247671, 242669, 385249, 260182, 380264, 250179, 245166, 250179, 305195, 302692, 385249, 385250, 352748, 245170, 372760, 250179, 245171, 385250, 312698, 297689, 227663, 255188, 155096, 242668, 262689, 385250, 362755, 252674, 300193, 245174, 255173, 297693, 385250, 242668, 240178, 387751, 245171, 387751, 260188, 260182, 240172, 245173, 310198, 395271, 250173, 312699, 255180, 250166, 245171, 215131, 247671, 335208, 252689, 262675, 240166, 247673, 242668, 227654, 240177, 247667, 247673, 222664, 247672, 310196
385250, 240178, 262689, 227654, 155096, 310198, 250179, 260182, 262683, 387751, 250166, 245171, 245172, 260187, 297689, 252661, 255180, 215131, 327707, 385250, 250172, 357751, 240166, 255180, 257688, 242668, 232667, 245170, 240166, 252674, 240166, 232667, 300200, 315199, 247673, 247673, 245171, 250179, 385250, 385250, 310196, 245171, 247671, 245170, 245170, 242677, 315197, 252674, 250179, 305195, 382750, 242667, 230155, 317698, 245161, 275186, 387751, 227664, 280187, 265184, 387751, 227656, 295192, 247672, 247673, 285188, 245172, 242670, 240178, 250168, 257680, 245170, 227653, 382750, 242668, 387751, 250167, 285188, 322701, 245173, 257690, 227650, 385249, 242668, 260189, 262689, 245172, 240169, 242668, 245172, 312698, 247678, 242667, 255190, 280187, 385249, 315197, 247672, 250172, 260190
247672, 297689, 245172, 382750, 240166, 382750, 232667, 247671, 245173, 240169, 385249, 245170, 387751, 250166, 250172, 385250, 245172, 315199, 260189, 257680, 252674, 227664, 387751, 310198, 245172, 265184, 385249, 250166, 257680, 242668, 245172, 247673, 257680, 250179, 322701, 260187, 305195, 242668, 242668, 230155, 387751, 230155, 327707, 305195, 247673, 295192, 247678, 242668, 215131, 357751, 305197, 307697, 247673, 247672, 257679, 385251, 370218, 250174, 350213, 240175, 257673, 262682, 242667, 300194, 387751, 227662, 387750, 242673, 247673, 247678, 387752, 312696, 390251, 242668, 387750, 385250, 247679, 312699, 245174, 245171, 387751, 305192, 242671, 282689, 245180, 227655, 387752, 245169, 382748, 247673, 252661, 282689, 227644, 302696, 247675, 245170, 242667, 227655, 382749, 250181
387751, 240169, 282689, 250174, 242668, 327707, 227664, 242668, 305197, 252661, 250181, 262682, 230155, 387751, 245172, 382748, 240166, 250166, 385251, 245172, 247672, 245172, 310198, 387751, 242667, 227655, 242668, 245172, 245172, 257680, 302696, 240169, 387751, 245172, 240166, 312699, 242668, 242668, 252674, 305195, 357751, 315199, 387750, 387751, 305192, 257673, 265184, 305192, 305197, 252661, 242667, 227655, 237668, 387751, 257675, 387751, 257678, 247672, 285189, 265184, 240168, 370247, 385250, 242672, 305192, 245169, 245171, 300196, 242672, 292690, 260182, 385250, 240164, 385251, 252671, 295193, 240170, 247670, 387752, 245169, 302696, 302695, 250172, 320200, 240169, 227654, 292687, 250168, 385250, 197662, 227663, 240172, 315198, 237676, 320202, 242667, 242672, 245165, 242668, 240169
242668, 257678, 250174, 387751, 315198, 242668, 250166, 305192, 242672, 265184, 245172, 240169, 385250, 250166, 387751, 242668, 250174, 197662, 315199, 305192, 240166, 385251, 245169, 237668, 387752, 252661, 295193, 382748, 385251, 237668, 302696, 315198, 245169, 247672, 305192, 245172, 320202, 247670, 252674, 385251, 315198, 387751, 257675, 320200, 305192, 252674, 245169, 302696, 305192, 315199, 387750, 105112, 320202, 242670, 385249, 262675, 245170, 387750, 245168, 310195, 237667, 205126, 250172, 387752, 387752, 250161, 250174, 247673, 282689, 322701, 262683, 377749, 240169, 245169, 320201, 307694, 242667, 240167, 245172, 245169, 250176, 292687, 385249, 385250, 245170, 245172, 310195, 247671, 225165, 305196, 240166, 230166, 317698, 227662, 387751, 252682, 297695, 385249, 277680, 255168
237667, 245169, 197662, 377749, 385249, 227662, 252682, 387751, 242668, 387751, 385250, 262683, 250172, 252674, 105112, 252682, 382748, 387752, 242668, 262683, 245172, 242668, 320202, 315198, 305196, 315198, 307694, 385250, 252674, 387752, 277680, 237667, 105112, 252661, 387752, 242670, 385250, 385249, 305192, 105112, 387750, 250174, 225165, 237668, 247671, 247672, 297695, 250174, 385251, 387750, 387751, 282682, 267685, 250173, 387751, 12551.7, 250173, 382749, 247670, 385252, 240176, 12.9868, 250173, 245179, 295188, 335208, 237677, 275179, 270178, 387752, 385251, 385249, 387752, 380249, 287685, 227662, 260175, 385250, 302696, 245179, 250174, 332707, 337709, 362746, 257682, 312698, 295187, 387751, 387751, 387752, 257674, 260177, 390251, 250169, 207667, 47575.7, 297694, 227656, 385250, 252676
295188, 225165, 295188, 250169, 382748, 225165, 252661, 260177, 250172, 262683, 297695, 237667, 245179, 277680, 387751, 387752, 105112, 385251, 287685, 197662, 237677, 260177, 240176, 252661, 245169, 382748, 387751, 12.9868, 250173, 295188, 295187, 257682, 245179, 252682, 387752, 47575.7, 105112, 225165, 105112, 307694, 362746, 242670, 305192, 250173, 387752, 382748, 250173, 385249, 245169, 252682, 227662, 175146, 282688, 385250, 250179, 242674, 270178, 160098, 192654, 240177, 262690, 27.6541, 385250, 387752, 227664, 250170, 295188, 245179, 255171, 277681, 240178, 15040.5, 287685, 267686, 385252, 302691, 385252, 227655, 172605, 257682, 227662, 212668, 240178, 212630, 242674, 240177, 75094.1, 300190, 257674, 227655, 227664, 307690, 187652, 165143, 292687, 252674, 385251, 242670, 255168, 15.3978
385250, 105112, 160098, 242670, 252682, 387752, 387752, 192654, 387751, 105112, 227664, 252661, 250179, 15040.5, 172605, 362746, 252661, 257674, 165143, 250170, 387751, 250169, 282688, 260177, 250172, 237667, 282688, 252674, 245179, 250169, 250173, 242670, 287685, 227662, 197662, 387752, 295188, 252674, 277680, 15040.5, 172605, 255168, 160098, 257674, 387752, 382748, 307694, 295188, 245169, 197662, 282683, 232677, 32545.3, 252673, 387751, 33.9323, 387752, 192618, 307693, 277681, 247680, 227665, 387751, 227665, 247671, 237668, 277682, 250184, 227654, 282684, 255176, 245170, 202664, 242668, 14.471, 115119, 252669, 237646, 242668, 247653, 250172, 245170, 387752, 387750, 225139, 192656, 227657, 342714, 257674, 385251, 250166, 33.7338, 250166, 385251, 275187, 285185, 230164, 275187, 300190, 322708
245170, 247671, 197662, 385250, 197662, 250184, 192654, 245170, 252682, 32545.3, 14.471, 387752, 255168, 250172, 252682, 105112, 387752, 255168, 245170, 237668, 385250, 242668, 242668, 250179, 250184, 247671, 192618, 307694, 250166, 15040.5, 105112, 242668, 192654, 252669, 192654, 247680, 237667, 387751, 250173, 385251, 197662, 250166, 282688, 247680, 277681, 172605, 255168, 105112, 160098, 250166, 245153, 387751, 15.8908, 252681, 280188, 242650, 225174, 250170, 75094.2, 152595, 242669, 240168, 242677, 252672, 247678, 257674, 227657, 242667, 250168, 245152, 102571, 215169, 247673, 235168, 252675, 247671, 227655, 230167, 257672, 250173, 25.1867, 250160, 240166, 235168, 245169, 27564.5, 382751, 107573, 307693, 240176, 247667, 242669, 315197, 237678, 245170, 247654, 57581.1, 247670, 247671, 215149
197662, 252669, 257674, 247680, 247654, 235168, 237678, 107573, 282688, 247671, 252672, 15040.5, 252682, 250170, 105112, 25.1867, 247671, 197662, 250160, 240168, 107573, 250166, 25.1867, 250168, 237667, 250184, 250160, 105112, 245153, 242669, 15040.5, 257674, 307693, 247671, 252669, 247670, 152595, 250184, 245170, 252682, 242668, 250184, 192654, 247670, 57581.1, 257672, 252681, 385250, 252682, 277681, 242669, 222638, 227657, 97608.3, 227662, 240172, 250173, 247663, 42547.8, 250171, 237668, 245170, 347712, 77594.5, 110074, 132584, 390251, 247671, 252671, 30.2483, 260174, 310192, 285180, 130083, 227655, 277687, 255158, 300190, 250174, 230143, 247670, 255165, 160145, 245157, 250171, 240167, 250160, 255169, 180110, 140134, 247671, 250157, 255182, 270179, 270182, 272680, 247672, 247666, 207627, 262683
252672, 237668, 250160, 250157, 250184, 227657, 197662, 77594.5, 247670, 130083, 227655, 247670, 250184, 255158, 242669, 245170, 257672, 247680, 252682, 250171, 310192, 255165, 252682, 250171, 247671, 180110, 252682, 110074, 30.2483, 42547.8, 257674, 307693, 57581.1, 57581.1, 160145, 252672, 105112, 245153, 247670, 252669, 227655, 242669, 247663, 192654, 250184, 252681, 250168, 252682, 260174, 255158, 205125, 247665, 315205, 265177, 292687, 177609, 245170, 302692, 272685, 240179, 257674, 250171, 252670, 237669, 80061.8, 28.8769, 140129, 252665, 255175, 252668, 257670, 227654, 270186, 252665, 13.676, 227665, 262683, 210129, 255175, 135127, 252685, 62555.3, 175107, 170104, 257683, 270177, 250172, 305190, 247670, 255178, 227654, 227663, 230166, 240150, 255177, 202623, 252682, 280182, 260179, 227655
272685, 197662, 315205, 250157, 252670, 245170, 202623, 257672, 250171, 302692, 252672, 247680, 255175, 247670, 272685, 250157, 270186, 77594.5, 252665, 252665, 227655, 280182, 310192, 250171, 247670, 202623, 252672, 257683, 315205, 227655, 260174, 135127, 80061.8, 252682, 280182, 262683, 252670, 252668, 247670, 13.676, 252672, 250171, 160145, 227654, 247671, 260174, 250184, 250184, 245170, 260179, 255181, 92566.3, 35.9146, 342712, 230143, 187657, 252674, 257679, 247670, 260180, 132584, 227654, 247672, 370218, 227665, 260180, 280187, 255182, 152640, 252675, 257673, 247671, 317706, 122580, 220172, 257685, 230156, 282689, 252671, 307694, 252674, 327704, 297689, 255181, 140089, 247673, 320205, 252675, 250171, 245170, 247672, 250169, 232645, 107616, 87601.1, 140135, 247671, 250173, 247680, 312704
252672, 302692, 252675, 227655, 35.9146, 252674, 87601.1, 252674, 250173, 307694, 255182, 247680, 252670, 107616, 245170, 252674, 245170, 247672, 252672, 247671, 250171, 245170, 252672, 245170, 252672, 247672, 245170, 252682, 252672, 260174, 247680, 272685, 250157, 250184, 227655, 272685, 272685, 245170, 245170, 197662, 160145, 245170, 247670, 245170, 247670, 252682, 247671, 280187, 257679, 140135, 277681, 250173, 5046.72, 227659, 257681, 267684, 247672, 290186, 250168, 247671, 252673, 255173, 300190, 235168, 275179, 250181, 3.04833, 277681, 227655, 252674, 245181, 285195, 252671, 240180, 227661, 245169, 255176, 245171, 227663, 245181, 245171, 255178, 250170, 252675, 250172, 250172, 250171, 247679, 227663, 250173, 230156, 245180, 187614, 227661, 250170, 245173, 265176, 252675, 250174, 250160
5046.72, 245170, 227663, 250172, 252672, 272685, 250181, 245171, 252670, 250171, 245170, 247671, 255173, 235168, 272685, 300190, 247672, 245173, 290186, 252672, 280187, 247670, 250173, 285195, 247679, 272685, 227655, 245170, 250184, 245170, 245181, 255178, 255173, 247680, 160145, 277681, 245171, 250160, 257679, 227661, 227661, 277681, 247671, 260174, 247671, 280187, 245173, 267684, 307694, 245181, 245176, 240169, 285184, 330208, 300190, 230164, 267677, 230158, 315197, 250172, 247671, 257674, 262673, 297689, 227660, 255165, 257678, 247670, 262676, 230151, 252674, 250172, 245171, 272685, 227660, 230164, 300189, 247672, 250171, 242678, 237676, 237669, 295192, 227658, 240177, 227655, 227658, 247674, 227660, 227666, 267684, 245171, 250165, 227666, 275180, 340211, 257688, 227655, 12552.5, 250180
255165, 257678, 300190, 227666, 300189, 255165, 255165, 245170, 275180, 257678, 247671, 247671, 272685, 267677, 230151, 277681, 230164, 277681, 297689, 255173, 230164, 267677, 247671, 330208, 255178, 250184, 250165, 300189, 257688, 240177, 227658, 250180, 227666, 257688, 285195, 245181, 250171, 340211, 247671, 247671, 245171, 247670, 12552.5, 230164, 247680, 255173, 227660, 227658, 267677, 277681, 240176, 240170, 232666, 227665, 230162, 295188, 322713, 250173, 167649, 227661, 377722, 247671, 70092, 295188, 227666, 247680, 277681, 250172, 282683, 285189, 242682, 162600, 247658, 250173, 307694, 230166, 227656, 237678, 227666, 227660, 237668, 252675, 230163, 242670, 245169, 257679, 257681, 417732, 262675, 240169, 255173, 270178, 230165, 275180, 305201, 240176, 365221, 347714, 250187, 275187
255165, 242682, 252675, 227661, 297689, 230164, 227666, 255173, 270178, 255165, 240176, 275187, 267677, 247680, 247671, 340211, 300189, 227665, 230162, 230164, 295188, 240177, 267677, 255173, 347714, 247671, 247671, 167649, 255173, 297689, 70092, 227658, 230164, 227666, 227658, 227658, 242670, 275180, 295188, 330208, 262675, 365221, 305201, 247671, 257678, 240170, 230165, 240169, 230164, 257681, 302692, 252672, 92607.5, 247673, 250174, 367719, 270178, 267677, 250174, 280181, 230155, 230159, 282683, 227658, 230165, 240176, 227657, 227664, 227655, 297688, 242673, 257679, 235168, 250173, 247671, 260175, 205164, 227663, 7.31559, 50051.3, 382723, 312696, 300190, 242673, 277681, 230167, 295188, 227656, 257683, 240176, 280182, 240169, 237668, 280189, 245164, 227666, 282683, 235167, 262676, 230157
230157, 240176, 257678, 240177, 252675, 255173, 365221, 242670, 230165, 267677, 242673, 230162, 227658, 280182, 230157, 255165, 305201, 282683, 242673, 240176, 227666, 7.31559, 255165, 297689, 252675, 255173, 235168, 367719, 230164, 257679, 247671, 230157, 267677, 230164, 282683, 255173, 282683, 270178, 230157, 242673, 305201, 227663, 230159, 242673, 300190, 240176, 230165, 7.31559, 247671, 227658, 242670, 262676, 92566, 242674, 267677, 227657, 310194, 272680, 227663, 260175, 302691, 285183, 295189, 230161, 267677, 227656, 230156, 230155, 242676, 297689, 325203, 227659, 272679, 255177, 227660, 237668, 297689, 237667, 240170, 295188, 242673, 315204, 240178, 227662, 245173, 245173, 255179, 255178, 230157, 265177, 242675, 240174, 255178, 302699, 247671, 240171, 265177, 245172, 255176, 297689
227657, 227657, 230157, 247671, 230157, 267677, 240170, 240177, 280182, 260175, 265177, 242675, 262676, 297689, 235168, 230157, 245173, 280182, 255176, 267677, 235168, 255165, 230162, 272679, 230164, 365221, 227657, 245173, 247671, 242676, 245172, 365221, 92566, 272680, 255165, 265177, 257679, 227658, 367719, 282683, 252675, 255178, 272679, 242673, 247671, 242673, 240171, 280182, 242676, 227658, 260175, 245176, 272679, 247671, 287685, 245172, 230166, 245170, 280181, 270179, 247671, 270178, 240175, 227664, 292687, 245175, 230155, 230157, 322710, 230165, 227663, 257662, 242674, 310194, 230154, 230153, 390226, 230156, 257675, 245174, 235168, 200121, 285184, 257680, 252673, 322701, 240172, 280182, 252678, 250171, 245175, 247674, 280182, 175106, 282683, 315209, 247672, 227656, 265177, 230156
257662, 252673, 287685, 230157, 92566, 242674, 252673, 230155, 245172, 245174, 242673, 245173, 322710, 280182, 280182, 255165, 227658, 240170, 92566, 230156, 247671, 255178, 227658, 92566, 252673, 365221, 230166, 245172, 280181, 247674, 255178, 230156, 255165, 265177, 245172, 255165, 255165, 230166, 227657, 240177, 272679, 242673, 227658, 227658, 322710, 235168, 247671, 272679, 227663, 230162, 225165, 295189, 227655, 302691, 240172, 242676, 195119, 397731, 255179, 230158, 225139, 290186, 257679, 322710, 247673, 285200, 237668, 227656, 252657, 260179, 300189, 242670, 247672, 117611, 237675, 245173, 245174, 247671, 245172, 227664, 247673, 160144, 245171, 267678, 250174, 100109, 227658, 255178, 247671, 242672, 252673, 240178, 270178, 247673, 242673, 247673, 227665, 342715, 242669, 245175
245172, 117611, 245172, 397731, 247671, 322710, 270178, 242669, 230156, 230156, 227658, 272679, 160144, 242670, 250174, 230166, 227658, 230166, 230166, 247671, 247674, 365221, 160144, 247671, 322710, 287685, 247674, 255165, 255165, 237668, 230157, 257662, 255165, 247671, 240172, 397731, 245174, 257679, 280181, 100109, 92566, 247672, 252673, 247673, 255178, 227663, 227657, 227665, 230166, 245175, 232668, 297701, 247673, 257679, 257679, 250172, 305193, 252669, 352717, 260174, 245174, 230163, 245172, 290186, 227658, 252665, 415234, 245173, 227660, 255165, 292687, 362720, 427738, 295188, 247674, 250175, 16.1852, 230165, 240177, 230161, 245173, 230164, 247672, 10050.4, 242674, 272679, 227666, 225140, 240169, 262684, 355219, 227659, 235168, 352719, 245172, 280181, 247675, 270178, 242676, 37546.2
230166, 245175, 225140, 247671, 227658, 232668, 260174, 270178, 270178, 230166, 247674, 227665, 255165, 237668, 227665, 240177, 260174, 37546.2, 257662, 245174, 287685, 240172, 245172, 235168, 100109, 352719, 245175, 245173, 245175, 352717, 292687, 415234, 227658, 245173, 92566, 37546.2, 250172, 257679, 227660, 292687, 230156, 230166, 242669, 240169, 225140, 270178, 240172, 100109, 252673, 257679, 230156, 227656, 255168, 230166, 230166, 257679, 230156, 227661, 295189, 232668, 242677, 257679, 227662, 255173, 227664, 62587.4, 252675, 235168, 247670, 297689, 247667, 302692, 230166, 232668, 272679, 240174, 297690, 242678, 252658, 150094, 225157, 342716, 262675, 242679, 255173, 250172, 257675, 245177, 247668, 245173, 280182, 420235, 140088, 282683, 277681, 227666, 242672, 260175, 255178, 272692
242669, 225140, 227666, 235168, 245174, 257675, 100109, 420235, 225157, 282683, 245173, 237668, 262675, 92566, 280182, 247670, 287685, 230166, 292687, 245173, 230166, 247668, 230156, 257679, 242669, 245172, 227656, 230166, 277681, 230166, 100109, 297689, 227658, 255173, 230166, 230166, 227661, 280182, 237668, 232668, 270178, 297690, 92566, 242679, 270178, 255168, 257675, 227658, 255173, 245175, 142589, 267678, 245170, 245168, 5037.77, 240169, 247673, 257675, 270178, 275180, 242670, 230153, 295188, 230155, 14.4021, 82562.1, 220136, 137632, 260175, 230153, 230155, 265184, 115111, 247675, 242674, 242669, 285184, 255173, 225162, 175150, 215133, 250174, 230156, 262678, 227659, 190117, 227662, 242670, 227665, 6.00555, 252670, 242670, 247675, 260175, 227656, 247674, 262675, 265177, 227654, 242679
227666, 277681, 265184, 230166, 227661, 14.4021, 247668, 242669, 245168, 245170, 287685, 255173, 257675, 255173, 230166, 285184, 257679, 230153, 142589, 115111, 262675, 247670, 237668, 215133, 257675, 240169, 245168, 230166, 100109, 237668, 225162, 227658, 175150, 267678, 240169, 225157, 262675, 282683, 92566, 242679, 265177, 247675, 280182, 215133, 215133, 230156, 245170, 247668, 230166, 242679, 295188, 242671, 287685, 242670, 255174, 227660, 280182, 245160, 255179, 242680, 292687, 227655, 282683, 200122, 287685, 100069, 257666, 227651, 287685, 260175, 245176, 227662, 265177, 250172, 235168, 227656, 230158, 255182, 255173, 302691, 227656, 202624, 282683, 307691, 227665, 260175, 240169, 262676, 165099, 292686, 280182, 240175, 147589, 247672, 245161, 227655, 242678, 242680, 230159, 245170
100109, 14.4021, 247675, 257666, 227656, 240175, 255173, 227658, 230159, 227656, 227665, 262676, 227655, 245160, 282683, 247675, 280182, 307691, 227665, 280182, 230158, 147589, 227656, 230159, 245176, 215133, 227651, 280182, 230156, 225162, 255182, 280182, 215133, 230166, 302691, 215133, 245168, 245170, 280182, 227656, 247670, 262675, 227660, 245168, 287685, 175150, 230166, 245168, 242671, 242678, 230162, 230161, 260174, 245168, 17.4044, 230155, 242667, 260175, 255177, 302691, 242670, 37.0303, 300190, 245170, 247675, 250173, 240178, 227656, 230151, 245165, 240174, 270179, 240170, 8.75621, 230162, 292686, 250172, 237668, 242668, 245167, 247672, 227665, 247672, 172605, 280183, 242670, 240176, 57550.1, 230167, 285196, 260175, 230166, 245170, 227658, 235167, 247667, 227666, 255174, 280183, 242676
